reading_time,sensor_id,zone,value,state
2026-06-07 00:24:00,s-01,boiler_room,54.1,ok
2026-06-07 00:53:00,s-07,server_room,56.6,ok
2026-06-07 00:54:00,s-04,warehouse,43.2,ok
2026-06-07 00:57:00,s-12,office,40.1,ok
2026-06-07 02:02:00,s-01,boiler_room,56.4,ok
2026-06-07 02:25:00,s-10,office,43.0,ok
2026-06-07 02:31:00,s-08,server_room,56.2,ok
2026-06-07 02:54:00,s-04,warehouse,42.4,ok
2026-06-07 04:11:00,s-02,boiler_room,61.6,ok
2026-06-07 04:24:00,s-04,warehouse,49.9,ok
2026-06-07 04:31:00,s-07,server_room,57.2,ok
2026-06-07 04:31:00,s-10,office,45.0,ok
2026-06-07 06:14:00,s-06,warehouse,53.2,ok
2026-06-07 06:19:00,s-10,office,46.6,ok
2026-06-07 06:29:00,s-03,boiler_room,67.8,warn
2026-06-07 06:53:00,s-09,server_room,60.9,ok
2026-06-07 08:06:00,s-01,boiler_room,75.7,warn
2026-06-07 08:25:00,s-05,warehouse,53.5,ok
2026-06-07 08:33:00,s-08,server_room,64.3,ok
2026-06-07 08:35:00,s-12,office,49.6,ok
2026-06-07 10:18:00,s-08,server_room,67.4,warn
2026-06-07 10:22:00,s-12,office,49.5,ok
2026-06-07 10:39:00,s-05,warehouse,59.0,ok
2026-06-07 10:42:00,s-03,boiler_room,78.8,warn
2026-06-07 12:02:00,s-07,server_room,64.5,ok
2026-06-07 12:25:00,s-12,office,52.2,ok
2026-06-07 12:44:00,s-02,boiler_room,77.1,warn
2026-06-07 12:47:00,s-04,warehouse,79.9,warn
2026-06-07 14:09:00,s-10,office,53.2,ok
2026-06-07 14:15:00,s-02,boiler_room,78.9,warn
2026-06-07 14:25:00,s-09,server_room,63.6,ok
2026-06-07 14:53:00,s-05,warehouse,61.1,ok
2026-06-07 16:06:00,s-03,boiler_room,73.3,warn
2026-06-07 16:06:00,s-04,warehouse,54.6,ok
2026-06-07 16:24:00,s-11,office,49.4,ok
2026-06-07 16:34:00,s-08,server_room,60.0,ok
2026-06-07 18:05:00,s-11,office,47.6,ok
2026-06-07 18:22:00,s-08,server_room,63.0,ok
2026-06-07 18:32:00,s-06,warehouse,51.5,ok
2026-06-07 18:34:00,s-03,boiler_room,93.3,alert
2026-06-07 20:14:00,s-06,warehouse,46.0,ok
2026-06-07 20:18:00,s-11,office,42.0,ok
2026-06-07 20:29:00,s-09,server_room,58.1,ok
2026-06-07 20:51:00,s-03,boiler_room,88.7,alert
2026-06-07 22:02:00,s-11,office,42.8,ok
2026-06-07 22:05:00,s-04,warehouse,45.3,ok
2026-06-07 22:16:00,s-02,boiler_room,74.1,warn
2026-06-07 22:44:00,s-08,server_room,74.2,warn
2026-06-08 00:36:00,s-01,boiler_room,86.5,alert
2026-06-08 00:40:00,s-06,warehouse,42.3,ok
2026-06-08 00:41:00,s-12,office,40.8,ok
2026-06-08 00:50:00,s-09,server_room,51.3,ok
2026-06-08 02:11:00,s-11,office,44.1,ok
2026-06-08 02:12:00,s-04,warehouse,47.3,ok
2026-06-08 02:22:00,s-01,boiler_room,59.2,ok
2026-06-08 02:30:00,s-07,server_room,53.2,ok
2026-06-08 04:02:00,s-09,server_room,59.7,ok
2026-06-08 04:03:00,s-11,office,43.1,ok
2026-06-08 04:17:00,s-06,warehouse,49.6,ok
2026-06-08 04:41:00,s-03,boiler_room,60.2,ok
2026-06-08 06:12:00,s-02,boiler_room,69.5,warn
2026-06-08 06:12:00,s-08,server_room,61.9,ok
